ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
KEN,622313,Children severely stunted,16.8,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_HA3,104236010,I,1000,0,Total,Total,0,,1,1,CNNUTSCHA3,,1993,DHS,4757,4829,,,
KEN,622315,Children stunted,39.9,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_HA2,104236020,I,1000,0,Total,Total,0,,1,1,CNNUTSCHA2,,1993,DHS,4757,4829,,,
KEN,622312,Mean height for age of children,-1.6,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_HAM,104236030,I,1000,0,Total,Total,0,,1,1,CNNUTSCHAM,,1993,DHS,4757,4829,,,
KEN,720920,Children severely wasted,2.5,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WH3,104236040,I,1000,0,Total,Total,0,,1,1,CNNUTSCWH3,,1993,DHS,4757,4829,,,
KEN,720922,Children wasted,6.7,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WH2,104236050,I,1000,0,Total,Total,0,,1,1,CNNUTSCWH2,,1993,DHS,4757,4829,,,
KEN,720923,Children overweight,5.7,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WHP,104236060,I,1000,0,Total,Total,0,,1,1,CNNUTSCWHP,,1993,DHS,4757,4829,,,
KEN,720924,Mean weight for height of children,0,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WHM,104236070,I,1000,0,Total,Total,0,,1,1,CNNUTSCWHM,,1993,DHS,4757,4829,,,
KEN,272671,Children severely underweight,5.8,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WA3,104236080,I,1000,0,Total,Total,0,,1,1,CNNUTSCWA3,,1993,DHS,4757,4829,,,
KEN,272670,Children underweight,18.7,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WA2,104236090,I,1000,0,Total,Total,0,,1,1,CNNUTSCWA2,,1993,DHS,4757,4829,,,
KEN,272672,Children overweight for their age,1.3,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WAP,104236100,I,1000,0,Total,Total,0,,1,1,CNNUTSCWAP,,1993,DHS,4757,4829,,,
KEN,272673,Mean weight for age of children,-0.9,1,KE,Kenya,1993,KE1993DHS,CN_NUTS_C_WAM,104236110,I,1000,0,Total,Total,0,,1,1,CNNUTSCWAM,,1993,DHS,4757,4829,,,
KEN,444173,Women with height below 145 cm,0.8,1,KE,Kenya,1993,KE1993DHS,AN_NUTS_W_SHT,114563010,I,1000,0,Total,Total,0,,1,1,ANNUTSWSHT,,1993,DHS,3815,3792,,,
KEN,449185,Number of women,3815,0,KE,Kenya,1993,KE1993DHS,AN_NUTS_W_NM1,114563020,D,1000,0,Total,Total,0,,1,1,ANNUTSWNM1,,1993,DHS,,3792,,,
KEN,235609,Number of women (unweighted),3792,0,KE,Kenya,1993,KE1993DHS,AN_NUTS_W_UN1,114563030,U,1000,0,Total,Total,0,,1,1,ANNUTSWUN1,,1993,DHS,3815,,,,
KEN,480072,Mean Body Mass Index (BMI) for women,22,1,KE,Kenya,1993,KE1993DHS,AN_NUTS_W_BMI,114563040,I,1000,0,Total,Total,0,,1,1,ANNUTSWBMI,,1993,DHS,3242,3226,,,
